"index","0","1","2"
26568,1,0,0
26569,1,0,0
26570,0,1,0
26571,0,0,1
26572,0,1,0
26573,0,0,1
26574,0,1,0
26575,1,0,0
26576,0,0,1
26577,1,0,0
26578,0,1,0
26579,1,0,0
26580,0,0,1
26581,1,0,0
26582,1,0,0
26583,0,0,1
26584,0,0,1
26585,0,1,0
26586,0,1,0
26587,1,0,0
26588,0,0,1
26589,0,1,0
26590,0,1,0
26591,0,0,1
26592,0,0,1
26593,1,0,0
26594,1,0,0
26595,0,1,0
26596,0,1,0
26597,0,1,0
26598,0,0,1
26599,1,0,0
26600,0,1,0
26601,0,0,1
26602,1,0,0
26603,1,0,0
26604,0,0,1
26605,0,1,0
26606,1,0,0
26607,0,1,0
26608,0,0,1
26609,1,0,0
26610,1,0,0
26611,0,1,0
26612,0,1,0
26613,0,1,0
26614,0,1,0
26615,0,0,1
26616,0,1,0
26617,0,0,1
26618,1,0,0
26619,0,0,1
26620,0,1,0
26621,1,0,0
26622,1,0,0
26623,0,0,1
26624,0,1,0
26625,0,1,0
26626,0,1,0
26627,0,1,0
26628,0,1,0
26629,1,0,0
26630,0,1,0
26631,0,0,1
26632,0,1,0
26633,0,1,0
26634,1,0,0
26635,0,1,0
26636,0,1,0
26637,0,0,1
26638,0,1,0
26639,0,1,0
26640,0,1,0
26641,0,0,1
26642,1,0,0
26643,0,1,0
26644,0,0,1
26645,0,1,0
26646,0,0,1
26647,0,0,1
26648,0,1,0
26649,1,0,0
26650,0,0,1
26651,1,0,0
26652,0,1,0
26653,0,1,0
26654,0,1,0
26655,1,0,0
26656,1,0,0
26657,1,0,0
26658,1,0,0
26659,0,1,0
26660,0,0,1
26661,0,1,0
26662,0,1,0
26663,0,1,0
26664,0,1,0
26665,0,1,0
26666,0,1,0
26667,0,0,1
26668,1,0,0
26669,0,0,1
26670,0,0,1
26671,0,0,1
26672,1,0,0
26673,0,1,0
26674,0,1,0
26675,0,1,0
26676,1,0,0
26677,0,1,0
26678,0,0,1
26679,1,0,0
26680,0,1,0
26681,0,0,1
26682,1,0,0
26683,0,0,1
26684,1,0,0
26685,1,0,0
26686,0,0,1
26687,1,0,0
26688,1,0,0
26689,0,1,0
26690,0,0,1
26691,0,1,0
26692,1,0,0
26693,1,0,0
26694,0,0,1
26695,1,0,0
26696,0,1,0
26697,1,0,0
26698,1,0,0
26699,1,0,0
26700,0,1,0
26701,0,0,1
26702,0,1,0
26703,0,1,0
26704,1,0,0
26705,0,0,1
26706,0,1,0
26707,0,0,1
26708,1,0,0
26709,0,0,1
26710,1,0,0
26711,1,0,0
26712,0,0,1
26713,0,0,1
26714,0,1,0
26715,1,0,0
26716,0,0,1
26717,0,1,0
26718,0,0,1
26719,0,1,0
26720,0,0,1
26721,1,0,0
26722,0,1,0
26723,0,1,0
26724,0,0,1
26725,0,0,1
26726,0,1,0
26727,1,0,0
26728,0,0,1
26729,0,0,1
26730,0,1,0
26731,0,1,0
26732,0,1,0
26733,0,1,0
26734,0,0,1
26735,1,0,0
26736,1,0,0
26737,1,0,0
26738,1,0,0
26739,1,0,0
26740,1,0,0
26741,0,0,1
26742,0,0,1
26743,1,0,0
26744,0,1,0
26745,1,0,0
26746,0,1,0
26747,0,1,0
26748,0,1,0
26749,1,0,0
26750,1,0,0
26751,1,0,0
26752,1,0,0
26753,0,1,0
26754,0,0,1
26755,0,1,0
26756,1,0,0
26757,0,1,0
26758,0,1,0
26759,0,1,0
26760,1,0,0
26761,1,0,0
26762,1,0,0
26763,1,0,0
26764,0,0,1
26765,0,1,0
26766,1,0,0
26767,0,1,0
26768,1,0,0
26769,0,0,1
26770,0,0,1
26771,0,1,0
26772,0,1,0
26773,0,1,0
26774,0,0,1
26775,0,0,1
26776,0,0,1
26777,1,0,0
26778,0,1,0
26779,1,0,0
26780,1,0,0
26781,1,0,0
26782,1,0,0
26783,1,0,0
26784,1,0,0
26785,0,0,1
26786,0,0,1
26787,0,1,0
26788,0,1,0
26789,1,0,0
26790,0,0,1
26791,0,1,0
26792,0,0,1
26793,1,0,0
26794,0,0,1
26795,0,0,1
26796,0,0,1
26797,0,1,0
26798,0,0,1
26799,0,1,0
26800,0,0,1
26801,0,1,0
26802,1,0,0
26803,0,1,0
26804,0,0,1
26805,0,0,1
26806,0,0,1
26807,0,0,1
26808,1,0,0
26809,1,0,0
26810,0,1,0
26811,0,0,1
26812,0,0,1
26813,0,0,1
26814,0,0,1
26815,1,0,0
26816,0,1,0
26817,0,1,0
26818,0,0,1
26819,0,0,1
26820,1,0,0
26821,1,0,0
26822,0,0,1
26823,0,1,0
26824,0,0,1
26825,0,1,0
26826,0,1,0
26827,1,0,0
26828,1,0,0
26829,0,1,0
26830,0,1,0
26831,0,0,1
26832,1,0,0
26833,0,0,1
26834,1,0,0
26835,0,0,1
26836,1,0,0
26837,1,0,0
26838,0,1,0
26839,0,1,0
26840,1,0,0
26841,0,0,1
26842,0,0,1
26843,1,0,0
26844,1,0,0
26845,0,0,1
26846,0,1,0
26847,0,0,1
26848,0,0,1
26849,0,1,0
26850,0,1,0
26851,0,1,0
26852,1,0,0
26853,0,0,1
26854,0,1,0
26855,0,0,1
26856,1,0,0
26857,1,0,0
26858,0,0,1
26859,1,0,0
26860,0,1,0
26861,1,0,0
26862,0,0,1
26863,1,0,0
26864,1,0,0
26865,0,0,1
26866,1,0,0
26867,0,0,1
26868,1,0,0
26869,0,0,1
26870,1,0,0
26871,0,1,0
26872,0,0,1
26873,0,1,0
26874,0,0,1
26875,0,0,1
26876,0,0,1
26877,0,0,1
26878,0,1,0
26879,1,0,0
26880,0,0,1
26881,1,0,0
26882,0,0,1
26883,1,0,0
26884,0,0,1
26885,1,0,0
26886,1,0,0
26887,0,0,1
26888,0,0,1
26889,1,0,0
26890,1,0,0
26891,1,0,0
26892,0,1,0
26893,0,0,1
26894,0,0,1
26895,1,0,0
26896,0,1,0
26897,1,0,0
26898,0,0,1
26899,0,1,0
26900,0,1,0
26901,0,0,1
26902,0,1,0
26903,1,0,0
26904,0,0,1
26905,0,1,0
26906,0,0,1
26907,0,1,0
26908,1,0,0
26909,1,0,0
26910,0,0,1
26911,1,0,0
26912,0,0,1
26913,0,0,1
26914,1,0,0
26915,0,1,0
26916,1,0,0
26917,1,0,0
26918,0,1,0
26919,0,1,0
26920,0,0,1
26921,0,1,0
26922,0,1,0
26923,1,0,0
26924,0,1,0
26925,0,0,1
26926,0,0,1
26927,0,0,1
26928,0,1,0
26929,1,0,0
26930,0,1,0
26931,0,1,0
26932,0,0,1
26933,0,0,1
26934,0,1,0
26935,1,0,0
26936,1,0,0
26937,0,0,1
26938,1,0,0
26939,0,0,1
26940,1,0,0
26941,0,1,0
26942,0,0,1
26943,1,0,0
26944,0,0,1
26945,1,0,0
26946,1,0,0
26947,1,0,0
26948,1,0,0
26949,1,0,0
26950,1,0,0
26951,0,0,1
26952,1,0,0
26953,1,0,0
26954,0,1,0
26955,0,0,1
26956,0,1,0
26957,0,0,1
26958,1,0,0
26959,0,0,1
26960,1,0,0
26961,1,0,0
26962,0,0,1
26963,0,0,1
26964,0,1,0
26965,1,0,0
26966,1,0,0
26967,0,0,1
26968,0,1,0
26969,1,0,0
26970,0,0,1
26971,0,0,1
26972,1,0,0
26973,0,1,0
26974,0,1,0
26975,0,1,0
26976,1,0,0
26977,1,0,0
26978,0,0,1
26979,0,0,1
26980,0,0,1
26981,0,0,1
26982,0,0,1
26983,0,1,0
26984,1,0,0
26985,1,0,0
26986,0,1,0
26987,0,1,0
26988,0,0,1
26989,0,1,0
26990,0,0,1
26991,0,1,0
26992,1,0,0
26993,0,0,1
26994,0,1,0
26995,0,1,0
26996,0,0,1
26997,0,0,1
26998,0,1,0
26999,1,0,0
27000,0,1,0
27001,0,0,1
27002,0,0,1
27003,0,1,0
27004,1,0,0
27005,0,1,0
27006,0,0,1
27007,0,0,1
27008,0,1,0
27009,1,0,0
27010,1,0,0
27011,1,0,0
27012,1,0,0
27013,0,0,1
27014,0,0,1
27015,0,1,0
27016,0,1,0
27017,1,0,0
27018,0,1,0
27019,0,1,0
27020,0,1,0
27021,0,1,0
27022,0,1,0
27023,0,0,1
27024,0,0,1
27025,1,0,0
27026,0,0,1
27027,1,0,0
27028,1,0,0
27029,0,1,0
27030,0,1,0
27031,1,0,0
27032,0,1,0
27033,1,0,0
27034,0,1,0
27035,0,1,0
27036,0,0,1
27037,0,0,1
27038,1,0,0
27039,1,0,0
27040,0,1,0
27041,1,0,0
27042,1,0,0
27043,1,0,0
27044,1,0,0
27045,1,0,0
27046,0,0,1
27047,0,0,1
27048,0,1,0
27049,0,1,0
27050,0,0,1
27051,0,1,0
27052,1,0,0
27053,1,0,0
27054,0,0,1
27055,0,1,0
27056,1,0,0
27057,0,1,0
27058,0,0,1
27059,0,0,1
27060,0,1,0
27061,1,0,0
27062,0,0,1
27063,1,0,0
27064,1,0,0
27065,0,0,1
27066,0,1,0
27067,0,1,0
27068,0,0,1
27069,1,0,0
27070,1,0,0
27071,0,0,1
27072,0,0,1
27073,1,0,0
27074,0,1,0
27075,0,0,1
27076,0,1,0
27077,1,0,0
27078,0,0,1
27079,0,0,1
27080,1,0,0
27081,1,0,0
27082,1,0,0
27083,1,0,0
27084,0,1,0
27085,0,1,0
27086,0,1,0
27087,0,1,0
27088,1,0,0
27089,0,1,0
27090,1,0,0
27091,1,0,0
27092,1,0,0
27093,1,0,0
27094,0,1,0
27095,0,0,1
27096,1,0,0
27097,1,0,0
27098,0,1,0
27099,1,0,0
27100,0,1,0
27101,1,0,0
27102,0,0,1
27103,0,0,1
27104,0,0,1
27105,0,0,1
27106,1,0,0
27107,0,1,0
27108,0,1,0
27109,0,1,0
27110,1,0,0
27111,1,0,0
27112,0,0,1
27113,1,0,0
27114,0,1,0
27115,0,0,1
27116,0,0,1
27117,1,0,0
27118,1,0,0
27119,1,0,0
27120,1,0,0
27121,0,0,1
27122,0,0,1
27123,0,0,1
27124,0,0,1
27125,0,0,1
27126,0,0,1
27127,1,0,0
27128,0,0,1
27129,0,1,0
27130,0,1,0
27131,0,1,0
27132,1,0,0
27133,0,0,1
27134,0,0,1
27135,0,0,1
27136,1,0,0
27137,0,1,0
27138,0,0,1
27139,0,0,1
27140,1,0,0
27141,1,0,0
27142,0,0,1
27143,0,1,0
27144,0,0,1
27145,0,1,0
27146,0,1,0
27147,0,0,1
27148,1,0,0
27149,0,0,1
27150,0,1,0
27151,1,0,0
27152,1,0,0
27153,1,0,0
27154,0,1,0
27155,0,1,0
27156,0,1,0
27157,0,1,0
27158,0,0,1
27159,1,0,0
27160,0,1,0
27161,0,1,0
27162,0,1,0
27163,0,1,0
27164,1,0,0
27165,0,0,1
27166,0,1,0
27167,1,0,0
27168,0,1,0
27169,0,1,0
27170,0,0,1
27171,0,1,0
27172,1,0,0
27173,0,1,0
27174,0,0,1
27175,1,0,0
27176,1,0,0
27177,1,0,0
27178,0,0,1
27179,0,1,0
27180,0,0,1
27181,0,1,0
27182,0,0,1
27183,0,1,0
27184,0,0,1
27185,0,0,1
27186,0,1,0
27187,0,1,0
27188,0,0,1
27189,0,0,1
27190,0,1,0
27191,0,1,0
27192,0,0,1
27193,0,1,0
27194,0,0,1
27195,0,0,1
27196,0,0,1
27197,0,1,0
27198,0,0,1
27199,1,0,0
27200,1,0,0
27201,1,0,0
27202,0,1,0
27203,0,1,0
27204,0,0,1
27205,0,0,1
27206,0,1,0
27207,0,0,1
27208,1,0,0
27209,0,1,0
27210,1,0,0
27211,1,0,0
27212,0,1,0
27213,0,1,0
27214,0,0,1
27215,1,0,0
27216,0,1,0
27217,1,0,0
27218,1,0,0
27219,0,1,0
27220,1,0,0
27221,0,0,1
27222,0,0,1
27223,0,1,0
27224,0,0,1
27225,1,0,0
27226,0,1,0
27227,0,1,0
27228,0,1,0
27229,1,0,0
27230,0,0,1
27231,0,1,0
27232,1,0,0
27233,0,1,0
27234,0,1,0
27235,1,0,0
27236,0,0,1
27237,1,0,0
27238,0,0,1
27239,0,1,0
27240,1,0,0
27241,0,0,1
27242,0,0,1
27243,0,1,0
27244,0,0,1
27245,0,1,0
27246,0,0,1
27247,0,1,0
27248,0,0,1
27249,0,1,0
27250,1,0,0
27251,0,0,1
27252,0,1,0
27253,0,0,1
27254,0,0,1
27255,0,1,0
27256,0,0,1
27257,1,0,0
27258,0,1,0
27259,1,0,0
27260,0,0,1
27261,0,0,1
27262,0,1,0
27263,0,0,1
27264,0,1,0
27265,0,1,0
27266,1,0,0
27267,0,0,1
27268,0,0,1
27269,0,0,1
27270,1,0,0
27271,0,0,1
27272,1,0,0
27273,0,0,1
27274,0,1,0
27275,0,1,0
27276,1,0,0
27277,0,0,1
27278,0,0,1
27279,0,1,0
27280,1,0,0
27281,0,1,0
27282,0,1,0
27283,1,0,0
27284,1,0,0
27285,0,1,0
27286,0,0,1
27287,1,0,0
27288,1,0,0
27289,0,1,0
27290,0,0,1
27291,0,0,1
27292,1,0,0
27293,0,1,0
27294,0,1,0
27295,1,0,0
27296,0,0,1
27297,0,0,1
27298,0,0,1
27299,1,0,0
27300,0,0,1
27301,0,1,0
27302,1,0,0
27303,0,1,0
27304,1,0,0
27305,0,1,0
27306,1,0,0
27307,0,0,1
27308,1,0,0
27309,0,1,0
27310,0,0,1
27311,0,0,1
27312,0,0,1
27313,1,0,0
27314,1,0,0
27315,0,1,0
27316,1,0,0
27317,0,0,1
27318,0,1,0
27319,1,0,0
27320,1,0,0
27321,0,0,1
27322,0,1,0
27323,1,0,0
27324,1,0,0
27325,0,1,0
27326,0,0,1
27327,0,1,0
27328,1,0,0
27329,0,1,0
27330,0,0,1
27331,0,1,0
27332,1,0,0
27333,0,1,0
27334,0,1,0
27335,0,1,0
27336,0,0,1
27337,0,0,1
27338,1,0,0
27339,0,0,1
27340,0,1,0
27341,0,1,0
27342,0,0,1
27343,1,0,0
27344,0,0,1
27345,0,1,0
27346,1,0,0
27347,0,1,0
27348,0,0,1
27349,1,0,0
27350,0,0,1
27351,0,1,0
27352,1,0,0
27353,0,0,1
27354,0,0,1
27355,0,0,1
27356,0,0,1
27357,1,0,0
27358,0,1,0
27359,1,0,0
27360,0,1,0
27361,0,1,0
27362,0,0,1
27363,0,0,1
27364,0,0,1
27365,0,1,0
27366,0,1,0
27367,0,0,1
27368,0,0,1
27369,0,1,0
27370,1,0,0
27371,0,0,1
27372,0,0,1
27373,0,0,1
27374,1,0,0
27375,0,1,0
27376,1,0,0
27377,1,0,0
27378,0,0,1
27379,0,0,1
27380,0,0,1
27381,0,0,1
27382,1,0,0
27383,0,1,0
27384,0,0,1
27385,1,0,0
27386,1,0,0
27387,0,0,1
27388,1,0,0
27389,0,0,1
27390,0,1,0
27391,0,0,1
27392,0,0,1
27393,0,1,0
27394,0,0,1
27395,0,0,1
27396,1,0,0
27397,0,1,0
27398,1,0,0
27399,1,0,0
27400,0,1,0
27401,0,0,1
27402,0,0,1
27403,0,1,0
27404,0,0,1
27405,1,0,0
27406,0,0,1
27407,0,1,0
27408,0,1,0
27409,1,0,0
27410,0,0,1
27411,1,0,0
27412,0,0,1
27413,0,1,0
27414,0,0,1
27415,0,1,0
27416,0,0,1
27417,0,1,0
27418,0,0,1
27419,0,0,1
27420,0,1,0
27421,1,0,0
27422,0,0,1
27423,1,0,0
27424,0,1,0
27425,1,0,0
27426,0,0,1
27427,1,0,0
27428,0,0,1
27429,0,0,1
27430,1,0,0
27431,0,1,0
27432,1,0,0
27433,1,0,0
27434,0,0,1
27435,0,0,1
27436,0,1,0
27437,0,1,0
27438,0,1,0
27439,0,0,1
27440,1,0,0
27441,0,0,1
27442,1,0,0
27443,0,1,0
27444,0,0,1
27445,1,0,0
27446,0,0,1
27447,0,1,0
27448,1,0,0
27449,1,0,0
27450,1,0,0
27451,1,0,0
27452,1,0,0
27453,1,0,0
27454,0,1,0
27455,0,1,0
27456,1,0,0
27457,1,0,0
27458,0,1,0
27459,0,0,1
27460,0,0,1
27461,0,1,0
27462,1,0,0
27463,0,0,1
27464,0,1,0
27465,1,0,0
27466,0,1,0
27467,0,0,1
27468,1,0,0
27469,1,0,0
27470,1,0,0
27471,0,0,1
27472,0,0,1
27473,0,1,0
27474,0,1,0
27475,0,1,0
27476,1,0,0
27477,0,1,0
27478,0,1,0
27479,0,0,1
27480,1,0,0
27481,1,0,0
27482,0,1,0
27483,1,0,0
27484,1,0,0
27485,0,0,1
27486,0,0,1
27487,1,0,0
27488,0,0,1
27489,0,0,1
27490,1,0,0
27491,0,1,0
27492,0,1,0
27493,0,1,0
27494,1,0,0
27495,1,0,0
27496,1,0,0
27497,1,0,0
27498,1,0,0
27499,1,0,0
27500,0,0,1
27501,0,0,1
27502,0,1,0
27503,1,0,0
27504,1,0,0
27505,0,1,0
27506,1,0,0
27507,0,0,1
27508,1,0,0
27509,0,0,1
27510,0,0,1
27511,1,0,0
27512,0,0,1
27513,0,1,0
27514,1,0,0
27515,1,0,0
27516,0,1,0
27517,0,0,1
27518,0,1,0
27519,1,0,0
27520,0,1,0
27521,1,0,0
27522,0,0,1
27523,1,0,0
27524,0,1,0
27525,0,1,0
27526,0,0,1
27527,1,0,0
27528,0,1,0
27529,0,0,1
27530,1,0,0
27531,1,0,0
27532,0,0,1
27533,0,1,0
27534,0,1,0
27535,1,0,0
27536,0,1,0
27537,0,1,0
27538,0,1,0
27539,0,0,1
27540,1,0,0
27541,0,1,0
27542,1,0,0
27543,1,0,0
27544,0,1,0
27545,1,0,0
27546,0,0,1
27547,0,1,0
27548,0,0,1
27549,1,0,0
27550,1,0,0
27551,0,0,1
27552,0,0,1
27553,0,0,1
27554,1,0,0
27555,1,0,0
27556,1,0,0
27557,0,0,1
27558,1,0,0
27559,0,1,0
27560,0,1,0
27561,0,0,1
27562,0,0,1
27563,1,0,0
27564,0,0,1
27565,0,0,1
27566,1,0,0
27567,0,1,0
27568,0,1,0
27569,0,0,1
27570,0,1,0
27571,0,1,0
27572,0,0,1
27573,1,0,0
27574,0,0,1
27575,0,1,0
27576,0,1,0
27577,0,0,1
27578,0,1,0
27579,0,1,0
27580,1,0,0
27581,1,0,0
27582,0,0,1
27583,1,0,0
27584,0,1,0
27585,1,0,0
27586,0,0,1
27587,0,1,0
27588,0,0,1
27589,1,0,0
27590,0,0,1
27591,1,0,0
27592,1,0,0
27593,1,0,0
27594,0,1,0
27595,0,1,0
27596,1,0,0
27597,1,0,0
27598,0,1,0
27599,0,0,1
27600,0,1,0
27601,0,0,1
27602,1,0,0
27603,0,0,1
27604,0,1,0
27605,0,1,0
27606,0,0,1
27607,1,0,0
27608,1,0,0
27609,1,0,0
27610,0,1,0
27611,0,1,0
27612,0,1,0
27613,0,0,1
27614,0,0,1
27615,0,0,1
27616,0,1,0
27617,0,0,1
27618,0,0,1
27619,0,1,0
27620,1,0,0
27621,1,0,0
27622,0,0,1
27623,1,0,0
27624,0,1,0
27625,0,0,1
27626,0,1,0
27627,0,0,1
27628,0,1,0
27629,0,0,1
27630,1,0,0
27631,1,0,0
27632,0,1,0
27633,1,0,0
27634,0,1,0
27635,0,0,1
27636,0,0,1
27637,0,0,1
27638,0,0,1
27639,1,0,0
27640,1,0,0
27641,0,1,0
27642,0,1,0
27643,0,0,1
27644,0,1,0
27645,1,0,0
27646,0,0,1
27647,0,1,0
27648,0,0,1
27649,0,1,0
27650,0,0,1
27651,0,1,0
27652,0,0,1
27653,1,0,0
27654,1,0,0
27655,0,1,0
27656,0,1,0
27657,0,0,1
27658,1,0,0
27659,0,0,1
27660,1,0,0
27661,0,1,0
27662,0,0,1
27663,1,0,0
27664,1,0,0
27665,1,0,0
27666,0,0,1
27667,0,0,1
27668,0,0,1
27669,1,0,0
27670,0,1,0
27671,0,0,1
27672,0,0,1
27673,1,0,0
27674,0,0,1
27675,0,1,0
27676,0,0,1
27677,0,0,1
27678,0,0,1
27679,0,0,1
27680,0,0,1
27681,0,1,0
27682,0,1,0
27683,0,1,0
27684,0,1,0
27685,1,0,0
27686,0,0,1
27687,0,1,0
27688,1,0,0
27689,1,0,0
27690,0,1,0
27691,0,1,0
27692,0,1,0
27693,1,0,0
27694,0,1,0
27695,0,0,1
27696,1,0,0
27697,0,0,1
27698,0,0,1
27699,1,0,0
27700,0,0,1
27701,0,1,0
27702,1,0,0
27703,1,0,0
27704,1,0,0
27705,0,0,1
27706,1,0,0
27707,0,0,1
27708,0,1,0
27709,0,0,1
27710,0,0,1
27711,1,0,0
27712,0,1,0
27713,1,0,0
27714,0,1,0
27715,1,0,0
27716,0,1,0
27717,1,0,0
27718,0,0,1
27719,0,0,1
27720,0,1,0
27721,1,0,0
27722,1,0,0
27723,0,1,0
27724,0,0,1
27725,0,1,0
27726,0,0,1
27727,0,0,1
27728,0,1,0
27729,0,0,1
27730,0,1,0
27731,0,0,1
27732,0,1,0
27733,0,1,0
27734,0,0,1
27735,0,1,0
27736,1,0,0
27737,1,0,0
27738,0,0,1
27739,1,0,0
27740,1,0,0
27741,0,0,1
27742,1,0,0
27743,1,0,0
27744,1,0,0
27745,0,0,1
27746,0,1,0
27747,0,0,1
27748,0,1,0
27749,0,0,1
27750,0,0,1
27751,1,0,0
27752,0,1,0
27753,1,0,0
27754,1,0,0
27755,0,1,0
27756,1,0,0
27757,0,1,0
27758,0,0,1
27759,0,1,0
27760,0,1,0
27761,1,0,0
27762,0,0,1
27763,1,0,0
27764,0,1,0
27765,1,0,0
27766,0,1,0
27767,1,0,0
27768,1,0,0
27769,0,0,1
27770,1,0,0
27771,1,0,0
27772,0,0,1
27773,0,0,1
27774,1,0,0
27775,1,0,0
27776,0,0,1
27777,1,0,0
27778,0,0,1
27779,0,1,0
27780,0,1,0
27781,0,0,1
27782,0,0,1
27783,0,0,1
27784,1,0,0
27785,0,1,0
27786,1,0,0
27787,0,0,1
27788,0,0,1
27789,0,1,0
27790,0,1,0
27791,0,1,0
27792,1,0,0
27793,1,0,0
27794,1,0,0
27795,0,1,0
27796,0,0,1
27797,0,0,1
27798,1,0,0
27799,0,0,1
27800,0,1,0
27801,1,0,0
27802,0,0,1
27803,0,1,0
27804,1,0,0
27805,0,1,0
27806,1,0,0
27807,0,1,0
27808,1,0,0
27809,1,0,0
27810,0,1,0
27811,1,0,0
27812,0,0,1
27813,1,0,0
27814,0,0,1
27815,0,0,1
27816,0,0,1
27817,0,1,0
27818,0,0,1
27819,1,0,0
27820,0,1,0
27821,0,0,1
27822,0,1,0
27823,0,1,0
27824,1,0,0
27825,0,0,1
27826,0,0,1
27827,0,0,1
27828,1,0,0
27829,0,1,0
27830,1,0,0
27831,0,1,0
27832,1,0,0
27833,1,0,0
27834,1,0,0
27835,1,0,0
27836,0,0,1
27837,0,0,1
27838,1,0,0
27839,1,0,0
27840,1,0,0
27841,1,0,0
27842,0,0,1
27843,0,0,1
27844,0,0,1
27845,1,0,0
27846,0,0,1
27847,0,0,1
27848,1,0,0
27849,0,0,1
27850,0,1,0
27851,1,0,0
27852,0,1,0
27853,1,0,0
27854,0,1,0
27855,0,0,1
27856,1,0,0
27857,1,0,0
27858,0,0,1
27859,1,0,0
27860,0,1,0
27861,1,0,0
27862,0,1,0
27863,0,1,0
27864,0,0,1
27865,0,0,1
27866,0,0,1
27867,0,1,0
27868,1,0,0
27869,1,0,0
27870,1,0,0
27871,0,0,1
27872,0,0,1
27873,0,0,1
27874,1,0,0
27875,1,0,0
27876,1,0,0
27877,0,0,1
27878,0,0,1
27879,0,1,0
27880,1,0,0
27881,0,1,0
27882,1,0,0
27883,1,0,0
27884,1,0,0
27885,1,0,0
27886,1,0,0
27887,0,1,0
27888,1,0,0
27889,0,0,1
27890,0,0,1
27891,1,0,0
27892,0,1,0
27893,0,1,0
27894,0,0,1
27895,0,0,1
27896,0,1,0
27897,1,0,0
27898,0,0,1
27899,0,1,0
27900,1,0,0
27901,1,0,0
27902,0,0,1
27903,0,0,1
27904,0,1,0
27905,0,0,1
27906,0,1,0
27907,1,0,0
27908,0,0,1
27909,1,0,0
27910,0,1,0
27911,0,0,1
27912,1,0,0
27913,0,1,0
27914,1,0,0
27915,0,1,0
27916,0,1,0
27917,1,0,0
27918,1,0,0
27919,0,0,1
27920,1,0,0
27921,1,0,0
27922,0,0,1
27923,0,1,0
27924,1,0,0
27925,1,0,0
27926,0,0,1
27927,1,0,0
27928,0,0,1
27929,1,0,0
27930,0,0,1
27931,0,1,0
27932,1,0,0
27933,1,0,0
27934,0,0,1
27935,1,0,0
27936,0,0,1
27937,0,0,1
27938,1,0,0
27939,0,0,1
27940,0,0,1
27941,0,1,0
27942,0,0,1
27943,0,1,0
27944,0,0,1
27945,1,0,0
27946,0,0,1
27947,0,1,0
27948,0,0,1
27949,0,1,0
27950,0,0,1
27951,0,1,0
27952,0,0,1
27953,0,0,1
27954,0,1,0
27955,0,1,0
27956,0,1,0
27957,0,1,0
27958,1,0,0
27959,0,1,0
27960,0,0,1
27961,1,0,0
27962,0,0,1
27963,0,1,0
27964,0,1,0
27965,0,0,1
27966,0,0,1
27967,1,0,0
27968,1,0,0
27969,1,0,0
27970,0,1,0
27971,0,1,0
27972,0,0,1
27973,0,1,0
27974,0,0,1
27975,0,1,0
27976,0,0,1
27977,1,0,0
27978,0,1,0
27979,1,0,0
27980,1,0,0
27981,1,0,0
27982,0,0,1
27983,0,1,0
27984,1,0,0
27985,0,1,0
27986,0,1,0
27987,0,0,1
27988,0,0,1
27989,0,1,0
27990,0,1,0
27991,1,0,0
27992,0,0,1
27993,1,0,0
27994,0,0,1
27995,1,0,0
27996,1,0,0
27997,0,0,1
27998,0,1,0
27999,1,0,0
28000,1,0,0
28001,1,0,0
28002,1,0,0
28003,0,0,1
28004,1,0,0
28005,1,0,0
28006,0,0,1
28007,0,1,0
28008,0,1,0
28009,0,0,1
